b3FD61856-4497-45C5-A5A5-E9DED0E51DD8

CCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGContainersResponse.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGContainersResponse.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433405753.909556
e433405753.977581
r1
xCompileC
xBuild/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGContainersResponse.o
x/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGContainersResponse.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGContainersResponse.m
d/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/NIKDate.h
d/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/NIKSwaggerObject.h
d/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGContainersResponse.h
d/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGContainer.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGContainersResponse.m229"CompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGContainersResponse.o TodoList/SWGContainersResponse.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler2ff8e8393fd5b941^3d45fa393fd5b941^---0#0#1#-19%DVTDocumentLocation2@97"file:///Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGContainersResponse.m0000000000000000^4027"CompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGContainersResponse.o TodoList/SWGContainersResponse.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5.1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/sachinsoni/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-generated-files.hmap -I/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-own-target-headers.hmap -I/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-all-target-headers.hmap -iquote /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-project-headers.hmap -I/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/DerivedSources/x86_64 -I/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/DerivedSources -F/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Products/Debug-iphonesimulator -include /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Intermediates/PrecompiledHeaders/TodoList-Prefix-fuwqddmsjetbsafaihungasyeyhl/TodoList-Prefix.pch -MMD -MT dependencies -MF /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGContainersResponse.d --serialize-diagnostics /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGContainersResponse.dia -c /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGContainersResponse.m -o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGContainersResponse.o36"1E7703F0-8273-4C9E-B408-E779C7A58C5F-
b3FD61856-4497-45C5-A5A5-E9DED0E51DD8

CCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGCustomSetting.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGCustomSetting.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433405753.575315
e433405753.633520
r1
xCompileC
xBuild/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGCustomSetting.o
x/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGCustomSetting.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGCustomSetting.m
d/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/NIKDate.h
d/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/NIKSwaggerObject.h
d/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGCustomSetting.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGCustomSetting.m219"CompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGCustomSetting.o TodoList/SWGCustomSetting.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler016993393fd5b941^d635a2393fd5b941^---0#0#1#-19%DVTDocumentLocation2@92"file:///Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGCustomSetting.m0000000000000000^3997"CompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGCustomSetting.o TodoList/SWGCustomSetting.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5.1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/sachinsoni/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-generated-files.hmap -I/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-own-target-headers.hmap -I/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-all-target-headers.hmap -iquote /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-project-headers.hmap -I/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/DerivedSources/x86_64 -I/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/DerivedSources -F/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Products/Debug-iphonesimulator -include /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Intermediates/PrecompiledHeaders/TodoList-Prefix-fuwqddmsjetbsafaihungasyeyhl/TodoList-Prefix.pch -MMD -MT dependencies -MF /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGCustomSetting.d --serialize-diagnostics /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGCustomSetting.dia -c /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGCustomSetting.m -o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGCustomSetting.o36"5C1B07E1-FE75-4745-ABCA-3F219835F8B6-
b3FD61856-4497-45C5-A5A5-E9DED0E51DD8

CCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGCustomSettings.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGCustomSettings.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433405708.055695
e433405708.122388
r1
xCompileC
xBuild/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGCustomSettings.o
x/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGCustomSettings.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGCustomSettings.m
d/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/NIKDate.h
d/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/NIKSwaggerObject.h
d/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGCustomSettings.h
d/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGCustomSetting.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGCustomSettings.m221"CompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGCustomSettings.o TodoList/SWGCustomSettings.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler2c640e0c3fd5b941^00561f0c3fd5b941^---0#0#1#-19%DVTDocumentLocation2@93"file:///Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGCustomSettings.m0000000000000000^4003"CompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGCustomSettings.o TodoList/SWGCustomSettings.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5.1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/sachinsoni/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-generated-files.hmap -I/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-own-target-headers.hmap -I/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-all-target-headers.hmap -iquote /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-project-headers.hmap -I/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/DerivedSources/x86_64 -I/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/DerivedSources -F/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Products/Debug-iphonesimulator -include /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Intermediates/PrecompiledHeaders/TodoList-Prefix-fuwqddmsjetbsafaihungasyeyhl/TodoList-Prefix.pch -MMD -MT dependencies -MF /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGCustomSettings.d --serialize-diagnostics /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGCustomSettings.dia -c /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGCustomSettings.m -o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGCustomSettings.o36"2A75FF03-A9AC-4671-9B8C-D8181C571318-
b96CFFD48-4490-42E6-9B86-5A5D5F2A01E1

CCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGDate.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGDate.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433405755.360758
e433405755.413293
r1
xCompileC
xBuild/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGDate.o
x/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGDate.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGDate.m
d/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGDate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGDate.m201"CompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGDate.o TodoList/SWGDate.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler16865c3b3fd5b941^cede693b3fd5b941^---0#0#1#-19%DVTDocumentLocation2@83"file:///Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGDate.m0000000000000000^3943"CompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGDate.o TodoList/SWGDate.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5.1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/sachinsoni/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-generated-files.hmap -I/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-own-target-headers.hmap -I/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-all-target-headers.hmap -iquote /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/TodoList-project-headers.hmap -I/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/DerivedSources/x86_64 -I/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/DerivedSources -F/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Products/Debug-iphonesimulator -include /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Intermediates/PrecompiledHeaders/TodoList-Prefix-fuwqddmsjetbsafaihungasyeyhl/TodoList-Prefix.pch -MMD -MT dependencies -MF /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGDate.d --serialize-diagnostics /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGDate.dia -c /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGDate.m -o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGDate.o36"3D742996-45FC-470C-987C-3CA9C13BF958-
b3FD61856-4497-45C5-A5A5-E9DED0E51DD8

CCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGDbApi.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGDbApi.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433405753.582400
e433405754.712765
r1
xCompileC
xBuild/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGDbApi.o
x/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGDbApi.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGDbApi.m
d/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGDbApi.h
d/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/NIKApiInvoker.h
d/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGTableSchemas.h
d/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/NIKSwaggerObject.h
d/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGTableSchema.h
d/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGFieldSchema.h
d/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGRelatedSchema.h
d/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGStoredProcRequest.h
d/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGStoredProcResultSchema.h
d/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGStoredProcParam.h
d/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGRecordsRequest.h
d/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGRecordRequest.h
d/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGRecordResponse.h
d/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGIdsRequest.h
d/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGFilterRequest.h
d/Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGGetRecordsRequest.h
